cmsmap.py https://www.qa.com/ -o qa.com.txt -f M -v
[-] Date & Time: 22/06/2021 21:10:33
[I] Threads: 5
[-] Target: https://www.qa.com (34.117.56.24)
[v] Requesting Not Existing Pages ...
[v] Checking if the website is in HTTPS ...
[v] Checking headers ...
[I] Server: nginx
[L] X-Frame-Options: Not Enforced
[I] X-Content-Security-Policy: Not Enforced
[v] Checking Robots.txt File ...
[L] No Robots.txt Found
[I] CMS Detection: Moodle
[v] Checking Moodle old configuration files ...
[I] Checking for Directory Listing Enabled ...
Checking for Directory Listing Enabled ...
[v] Checking directory listing: 
[v] Checking directory listing: /.git
[v] Checking directory listing: /.git/branches
[v] Checking directory listing: /.git/hooks
[v] Checking directory listing: /.git/info
[v] Checking directory listing: /.git/logs
[v] Checking directory listing: /.git/objects
[v] Checking directory listing: /.git/refs
[v] Checking directory listing: /.github
[v] Checking directory listing: /.github/workflows
[v] Checking directory listing: /admin
[v] Checking directory listing: /admin/classes
[v] Checking directory listing: /admin/cli
[v] Checking directory listing: /admin/mnet
[v] Checking directory listing: /admin/registration
[v] Checking directory listing: /admin/roles
[v] Checking directory listing: /admin/settings
[v] Checking directory listing: /admin/templates
[v] Checking directory listing: /admin/tests
[v] Checking directory listing: /admin/tool
[v] Checking directory listing: /admin/user
[v] Checking directory listing: /admin/webservice
[v] Checking directory listing: /analytics
[v] Checking directory listing: /analytics/classes
[v] Checking directory listing: /analytics/templates
[v] Checking directory listing: /analytics/tests
[v] Checking directory listing: /auth
[v] Checking directory listing: /auth/cas
[v] Checking directory listing: /auth/classes
[v] Checking directory listing: /auth/db
[v] Checking directory listing: /auth/email
[v] Checking directory listing: /auth/ldap
[v] Checking directory listing: /auth/lti
[v] Checking directory listing: /auth/manual
[v] Checking directory listing: /auth/mnet
[v] Checking directory listing: /auth/nologin
[v] Checking directory listing: /auth/none
[v] Checking directory listing: /auth/oauth2
[v] Checking directory listing: /auth/shibboleth
[v] Checking directory listing: /auth/tests
[v] Checking directory listing: /auth/webservice
[v] Checking directory listing: /auth/yui
[v] Checking directory listing: /availability
[v] Checking directory listing: /availability/classes
[v] Checking directory listing: /availability/condition
[v] Checking directory listing: /availability/tests
[v] Checking directory listing: /availability/yui
[v] Checking directory listing: /backup
[v] Checking directory listing: /backup/cc
[v] Checking directory listing: /backup/controller
[v] Checking directory listing: /backup/converter
[v] Checking directory listing: /backup/moodle2
[v] Checking directory listing: /backup/tests
[v] Checking directory listing: /backup/util
[v] Checking directory listing: /badges
[v] Checking directory listing: /badges/amd
[v] Checking directory listing: /badges/classes
[v] Checking directory listing: /badges/criteria
[v] Checking directory listing: /badges/lib
[v] Checking directory listing: /badges/templates
[v] Checking directory listing: /badges/tests
[v] Checking directory listing: /blocks
[v] Checking directory listing: /blocks/activity_modules
[v] Checking directory listing: /blocks/activity_results
[v] Checking directory listing: /blocks/admin_bookmarks
[v] Checking directory listing: /blocks/badges
[v] Checking directory listing: /blocks/blog_menu
[v] Checking directory listing: /blocks/blog_recent
[v] Checking directory listing: /blocks/blog_tags
[v] Checking directory listing: /blocks/calendar_month
[v] Checking directory listing: /blocks/calendar_upcoming
[v] Checking directory listing: /blocks/classes
[v] Checking directory listing: /blocks/comments
[v] Checking directory listing: /blocks/completionstatus
[v] Checking directory listing: /blocks/course_list
[v] Checking directory listing: /blocks/course_summary
[v] Checking directory listing: /blocks/feedback
[v] Checking directory listing: /blocks/globalsearch
[v] Checking directory listing: /blocks/glossary_random
[v] Checking directory listing: /blocks/html
[v] Checking directory listing: /blocks/login
[v] Checking directory listing: /blocks/lp
[v] Checking directory listing: /blocks/mentees
[v] Checking directory listing: /blocks/mnet_hosts
[v] Checking directory listing: /blocks/myoverview
[v] Checking directory listing: /blocks/myprofile
[v] Checking directory listing: /blocks/navigation
[v] Checking directory listing: /blocks/news_items
[v] Checking directory listing: /blocks/online_users
[v] Checking directory listing: /blocks/private_files
[v] Checking directory listing: /blocks/quiz_results
[v] Checking directory listing: /blocks/recent_activity
[v] Checking directory listing: /blocks/recentlyaccessedcourses
[v] Checking directory listing: /blocks/recentlyaccesseditems
[v] Checking directory listing: /blocks/rss_client
[v] Checking directory listing: /blocks/search_forums
[v] Checking directory listing: /blocks/section_links
[v] Checking directory listing: /blocks/selfcompletion
[v] Checking directory listing: /blocks/settings
[v] Checking directory listing: /blocks/site_main_menu
[v] Checking directory listing: /blocks/social_activities
[v] Checking directory listing: /blocks/starredcourses
[v] Checking directory listing: /blocks/tag_flickr
[v] Checking directory listing: /blocks/tag_youtube
[v] Checking directory listing: /blocks/tags
[v] Checking directory listing: /blocks/tests
[v] Checking directory listing: /blocks/timeline
[v] Checking directory listing: /blog
[v] Checking directory listing: /blog/classes
[v] Checking directory listing: /blog/tests
[v] Checking directory listing: /cache
[v] Checking directory listing: /cache/classes
[v] Checking directory listing: /cache/locks
[v] Checking directory listing: /cache/stores
[v] Checking directory listing: /cache/tests
[v] Checking directory listing: /calendar
[v] Checking directory listing: /calendar/amd
[v] Checking directory listing: /calendar/classes
[v] Checking directory listing: /calendar/templates
[v] Checking directory listing: /calendar/tests
[v] Checking directory listing: /calendar/type
[v] Checking directory listing: /cohort
[v] Checking directory listing: /cohort/classes
[v] Checking directory listing: /cohort/tests
[v] Checking directory listing: /comment
[v] Checking directory listing: /comment/classes
[v] Checking directory listing: /comment/tests
[v] Checking directory listing: /competency
[v] Checking directory listing: /competency/classes
[v] Checking directory listing: /competency/tests
[v] Checking directory listing: /completion
[v] Checking directory listing: /completion/classes
[v] Checking directory listing: /completion/criteria
[v] Checking directory listing: /completion/tests
[v] Checking directory listing: /contentbank
[v] Checking directory listing: /contentbank/amd
[v] Checking directory listing: /contentbank/classes
[v] Checking directory listing: /contentbank/contenttype
[v] Checking directory listing: /contentbank/templates
[v] Checking directory listing: /contentbank/tests
[v] Checking directory listing: /course
[v] Checking directory listing: /course/ajax
[v] Checking directory listing: /course/amd
[v] Checking directory listing: /course/classes
[v] Checking directory listing: /course/format
[v] Checking directory listing: /course/report
[v] Checking directory listing: /course/templates
[v] Checking directory listing: /course/tests
[v] Checking directory listing: /course/yui
[v] Checking directory listing: /customfield
[v] Checking directory listing: /customfield/amd
[v] Checking directory listing: /customfield/classes
[v] Checking directory listing: /customfield/field
[v] Checking directory listing: /customfield/templates
[v] Checking directory listing: /customfield/tests
[v] Checking directory listing: /dataformat
[v] Checking directory listing: /dataformat/csv
[v] Checking directory listing: /dataformat/excel
[v] Checking directory listing: /dataformat/html
[v] Checking directory listing: /dataformat/json
[v] Checking directory listing: /dataformat/ods
[v] Checking directory listing: /dataformat/pdf
[v] Checking directory listing: /enrol
[v] Checking directory listing: /enrol/category
[v] Checking directory listing: /enrol/classes
[v] Checking directory listing: /enrol/cohort
[v] Checking directory listing: /enrol/database
[v] Checking directory listing: /enrol/fee
[v] Checking directory listing: /enrol/flatfile
[v] Checking directory listing: /enrol/guest
[v] Checking directory listing: /enrol/imsenterprise
[v] Checking directory listing: /enrol/ldap
[v] Checking directory listing: /enrol/lti
[v] Checking directory listing: /enrol/manual
[v] Checking directory listing: /enrol/meta
[v] Checking directory listing: /enrol/mnet
[v] Checking directory listing: /enrol/paypal
[v] Checking directory listing: /enrol/self
[v] Checking directory listing: /enrol/tests
[v] Checking directory listing: /enrol/yui
[v] Checking directory listing: /error
[v] Checking directory listing: /favourites
[v] Checking directory listing: /favourites/classes
[v] Checking directory listing: /favourites/tests
[v] Checking directory listing: /files
[v] Checking directory listing: /files/classes
[v] Checking directory listing: /files/converter
[v] Checking directory listing: /files/tests
[v] Checking directory listing: /filter
[v] Checking directory listing: /filter/activitynames
[v] Checking directory listing: /filter/algebra
[v] Checking directory listing: /filter/censor
[v] Checking directory listing: /filter/classes
[v] Checking directory listing: /filter/data
[v] Checking directory listing: /filter/displayh5p
[v] Checking directory listing: /filter/emailprotect
[v] Checking directory listing: /filter/emoticon
[v] Checking directory listing: /filter/glossary
[v] Checking directory listing: /filter/mathjaxloader
[v] Checking directory listing: /filter/mediaplugin
[v] Checking directory listing: /filter/multilang
[v] Checking directory listing: /filter/tests
[v] Checking directory listing: /filter/tex
[v] Checking directory listing: /filter/tidy
[v] Checking directory listing: /filter/urltolink
[v] Checking directory listing: /grade
[v] Checking directory listing: /grade/amd
[v] Checking directory listing: /grade/classes
[v] Checking directory listing: /grade/edit
[v] Checking directory listing: /grade/export
[v] Checking directory listing: /grade/grading
[v] Checking directory listing: /grade/import
[v] Checking directory listing: /grade/report
[v] Checking directory listing: /grade/templates
[v] Checking directory listing: /grade/tests
[v] Checking directory listing: /group
[v] Checking directory listing: /group/classes
[v] Checking directory listing: /group/templates
[v] Checking directory listing: /group/tests
[v] Checking directory listing: /h5p
[v] Checking directory listing: /h5p/amd
[v] Checking directory listing: /h5p/classes
[v] Checking directory listing: /h5p/h5plib
[v] Checking directory listing: /h5p/js
[v] Checking directory listing: /h5p/pix
[v] Checking directory listing: /h5p/templates
[v] Checking directory listing: /h5p/tests
[v] Checking directory listing: /install
[v] Checking directory listing: /install/lang
[v] Checking directory listing: /iplookup
[v] Checking directory listing: /iplookup/tests
[v] Checking directory listing: /lang
[v] Checking directory listing: /lang/en
[v] Checking directory listing: /lib
[v] Checking directory listing: /lib/adodb
[v] Checking directory listing: /lib/ajax
[v] Checking directory listing: /lib/amd
[v] Checking directory listing: /lib/antivirus
[v] Checking directory listing: /lib/babel-polyfill
[v] Checking directory listing: /lib/behat
[v] Checking directory listing: /lib/bennu
[v] Checking directory listing: /lib/classes
[v] Checking directory listing: /lib/db
[v] Checking directory listing: /lib/ddl
[v] Checking directory listing: /lib/dml
[v] Checking directory listing: /lib/dtl
[v] Checking directory listing: /lib/editor
[v] Checking directory listing: /lib/emoji-data
[v] Checking directory listing: /lib/evalmath
[v] Checking directory listing: /lib/external
[v] Checking directory listing: /lib/filebrowser
[v] Checking directory listing: /lib/filestorage
[v] Checking directory listing: /lib/fonts
[v] Checking directory listing: /lib/form
[v] Checking directory listing: /lib/geopattern-php
[v] Checking directory listing: /lib/google
[v] Checking directory listing: /lib/grade
[v] Checking directory listing: /lib/horde
[v] Checking directory listing: /lib/html2text
[v] Checking directory listing: /lib/htmlpurifier
[v] Checking directory listing: /lib/http-message
[v] Checking directory listing: /lib/jabber
[v] Checking directory listing: /lib/jquery
[v] Checking directory listing: /lib/ltiprovider
[v] Checking directory listing: /lib/markdown
[v] Checking directory listing: /lib/maxmind
[v] Checking directory listing: /lib/minify
[v] Checking directory listing: /lib/mlbackend
[v] Checking directory listing: /lib/mustache
[v] Checking directory listing: /lib/pear
[v] Checking directory listing: /lib/php-css-parser
[v] Checking directory listing: /lib/php-enum
[v] Checking directory listing: /lib/php-jwt
[v] Checking directory listing: /lib/phpmailer
[v] Checking directory listing: /lib/phpspreadsheet
[v] Checking directory listing: /lib/phpunit
[v] Checking directory listing: /lib/plist
[v] Checking directory listing: /lib/polyfills
[v] Checking directory listing: /lib/portfolio
[v] Checking directory listing: /lib/requirejs
[v] Checking directory listing: /lib/rtlcss
[v] Checking directory listing: /lib/scssphp
[v] Checking directory listing: /lib/simplepie
[v] Checking directory listing: /lib/spout
[v] Checking directory listing: /lib/table
[v] Checking directory listing: /lib/tcpdf
[v] Checking directory listing: /lib/templates
[v] Checking directory listing: /lib/testing
[v] Checking directory listing: /lib/tests
[v] Checking directory listing: /lib/typo3
[v] Checking directory listing: /lib/userkey
[v] Checking directory listing: /lib/xapi
[v] Checking directory listing: /lib/xhprof
[v] Checking directory listing: /lib/xmldb
[v] Checking directory listing: /lib/yui
[v] Checking directory listing: /lib/yuilib
[v] Checking directory listing: /lib/zipstream
[v] Checking directory listing: /local
[v] Checking directory listing: /login
[v] Checking directory listing: /login/tests
[v] Checking directory listing: /media
[v] Checking directory listing: /media/classes
[v] Checking directory listing: /media/player
[v] Checking directory listing: /message
[v] Checking directory listing: /message/amd
[v] Checking directory listing: /message/classes
[v] Checking directory listing: /message/output
[v] Checking directory listing: /message/templates
[v] Checking directory listing: /message/tests
[v] Checking directory listing: /mnet
[v] Checking directory listing: /mnet/classes
[v] Checking directory listing: /mnet/service
[v] Checking directory listing: /mnet/tests
[v] Checking directory listing: /mnet/xmlrpc
[v] Checking directory listing: /mod
[v] Checking directory listing: /mod/assign
[v] Checking directory listing: /mod/assignment
[v] Checking directory listing: /mod/book
[v] Checking directory listing: /mod/chat
[v] Checking directory listing: /mod/choice
[v] Checking directory listing: /mod/data
